video_path,feature_path
../S3D_HowTo100M/videos/1QiB9EOJnwc.mp4,output/1QiB9EOJnwc.npy
../S3D_HowTo100M/videos/-9qOWgZGqqQ.mp4,output/-9qOWgZGqqQ.npy
../S3D_HowTo100M/videos/1Z4-KdoXpAw.mp4,output/1Z4-KdoXpAw.npy
../S3D_HowTo100M/videos/1MyqIWrA934.mp4,output/1MyqIWrA934.npy
../S3D_HowTo100M/videos/0_gdYFgfGrc.mp4,output/0_gdYFgfGrc.npy
../S3D_HowTo100M/videos/0uMjiAZaMTo.mp4,output/0uMjiAZaMTo.npy
../S3D_HowTo100M/videos/1rJFyCodQSE.mp4,output/1rJFyCodQSE.npy
../S3D_HowTo100M/videos/1I4r6ePlDls.mp4,output/1I4r6ePlDls.npy
../S3D_HowTo100M/videos/-1sdd7K2TIs.mp4,output/-1sdd7K2TIs.npy
../S3D_HowTo100M/videos/0tyE4gfkRaI.mp4,output/0tyE4gfkRaI.npy
../S3D_HowTo100M/videos/1qhF0YHAWxw.mp4,output/1qhF0YHAWxw.npy
../S3D_HowTo100M/videos/0vmlnFo2sRQ.mp4,output/0vmlnFo2sRQ.npy
../S3D_HowTo100M/videos/0lbnrpF4S_M.mp4,output/0lbnrpF4S_M.npy
../S3D_HowTo100M/videos/0-kIWFQkXUg.mp4,output/0-kIWFQkXUg.npy
../S3D_HowTo100M/videos/_4ALjdnTL90.mp4,output/_4ALjdnTL90.npy
../S3D_HowTo100M/videos/0JcQ6MaTvEw.mp4,output/0JcQ6MaTvEw.npy
../S3D_HowTo100M/videos/-0zlvCKgHJE.mp4,output/-0zlvCKgHJE.npy
../S3D_HowTo100M/videos/1OfogT-UQgI.mp4,output/1OfogT-UQgI.npy
../S3D_HowTo100M/videos/0UouFMfPt9g.mp4,output/0UouFMfPt9g.npy
../S3D_HowTo100M/videos/0T-emuxNePw.mp4,output/0T-emuxNePw.npy
../S3D_HowTo100M/videos/0zsLjDluiBU.mp4,output/0zsLjDluiBU.npy
../S3D_HowTo100M/videos/_4oQnutpWrY.mp4,output/_4oQnutpWrY.npy
../S3D_HowTo100M/videos/1rJmmPJFx38.mp4,output/1rJmmPJFx38.npy
../S3D_HowTo100M/videos/0xkZENmBYi4.mp4,output/0xkZENmBYi4.npy
../S3D_HowTo100M/videos/1x60GHr_Q6I.mp4,output/1x60GHr_Q6I.npy
../S3D_HowTo100M/videos/1PhBaH28qOI.mp4,output/1PhBaH28qOI.npy
../S3D_HowTo100M/videos/-8V85YZ0ow0.mp4,output/-8V85YZ0ow0.npy
../S3D_HowTo100M/videos/1-8VCb3SAcw.mp4,output/1-8VCb3SAcw.npy
../S3D_HowTo100M/videos/0QzunZdk9WE.mp4,output/0QzunZdk9WE.npy
../S3D_HowTo100M/videos/0PJks8V-spw.mp4,output/0PJks8V-spw.npy
../S3D_HowTo100M/videos/-4UMwc82DKg.mp4,output/-4UMwc82DKg.npy
../S3D_HowTo100M/videos/1oDpmmsqHwQ.mp4,output/1oDpmmsqHwQ.npy
../S3D_HowTo100M/videos/0vhfSPFgTMc.mp4,output/0vhfSPFgTMc.npy
../S3D_HowTo100M/videos/1FAchoPI_hE.mp4,output/1FAchoPI_hE.npy
../S3D_HowTo100M/videos/_2foT2AI6j0.mp4,output/_2foT2AI6j0.npy
../S3D_HowTo100M/videos/0kBSaXZbiSQ.mp4,output/0kBSaXZbiSQ.npy
../S3D_HowTo100M/videos/1lS8cKmaXqw.mp4,output/1lS8cKmaXqw.npy
../S3D_HowTo100M/videos/_-6UIbv__Jk.mp4,output/_-6UIbv__Jk.npy
../S3D_HowTo100M/videos/0AhTHuKW6MY.mp4,output/0AhTHuKW6MY.npy
../S3D_HowTo100M/videos/0QTUgt40njw.mp4,output/0QTUgt40njw.npy
../S3D_HowTo100M/videos/1HZ0-3VtVwo.mp4,output/1HZ0-3VtVwo.npy
../S3D_HowTo100M/videos/1VTFLkJYwj4.mp4,output/1VTFLkJYwj4.npy
../S3D_HowTo100M/videos/1lEfnPJAbeM.mp4,output/1lEfnPJAbeM.npy
../S3D_HowTo100M/videos/-2WYkkBgxPI.mp4,output/-2WYkkBgxPI.npy
../S3D_HowTo100M/videos/2aQINLkXH0E.mp4,output/2aQINLkXH0E.npy
../S3D_HowTo100M/videos/-6U7XKG1Dps.mp4,output/-6U7XKG1Dps.npy
../S3D_HowTo100M/videos/1kwLB7vTb4Y.mp4,output/1kwLB7vTb4Y.npy
../S3D_HowTo100M/videos/-4Cf5f6VIls.mp4,output/-4Cf5f6VIls.npy
../S3D_HowTo100M/videos/-6i2-TxVKYg.mp4,output/-6i2-TxVKYg.npy
../S3D_HowTo100M/videos/1G7_8TsFLv8.mp4,output/1G7_8TsFLv8.npy
../S3D_HowTo100M/videos/1L2oJOycn6s.mp4,output/1L2oJOycn6s.npy
../S3D_HowTo100M/videos/1cVTSIQql5E.mp4,output/1cVTSIQql5E.npy
../S3D_HowTo100M/videos/1Pp34gv8lKM.mp4,output/1Pp34gv8lKM.npy
../S3D_HowTo100M/videos/0AOH3WqiE1U.mp4,output/0AOH3WqiE1U.npy
../S3D_HowTo100M/videos/1cHjvtp1vc4.mp4,output/1cHjvtp1vc4.npy
../S3D_HowTo100M/videos/1U1egfuSv3w.mp4,output/1U1egfuSv3w.npy
../S3D_HowTo100M/videos/1VJCVE8_sjA.mp4,output/1VJCVE8_sjA.npy
../S3D_HowTo100M/videos/1PlU7NEoA1o.mp4,output/1PlU7NEoA1o.npy
../S3D_HowTo100M/videos/1awO-x0NymI.mp4,output/1awO-x0NymI.npy
../S3D_HowTo100M/videos/01paDemDYrU.mp4,output/01paDemDYrU.npy
../S3D_HowTo100M/videos/1D3NMkluQzo.mp4,output/1D3NMkluQzo.npy
../S3D_HowTo100M/videos/1wtqtcB3n94.mp4,output/1wtqtcB3n94.npy
../S3D_HowTo100M/videos/0DfJ_Ws9pgg.mp4,output/0DfJ_Ws9pgg.npy
../S3D_HowTo100M/videos/1WSfu3KdVBc.mp4,output/1WSfu3KdVBc.npy
../S3D_HowTo100M/videos/-4F35P_X0TE.mp4,output/-4F35P_X0TE.npy
../S3D_HowTo100M/videos/0a_Si_cHN04.mp4,output/0a_Si_cHN04.npy
../S3D_HowTo100M/videos/_81mMuX2OpI.mp4,output/_81mMuX2OpI.npy
../S3D_HowTo100M/videos/0OWpsLw6AcY.mp4,output/0OWpsLw6AcY.npy
../S3D_HowTo100M/videos/1mzslo208-8.mp4,output/1mzslo208-8.npy
../S3D_HowTo100M/videos/1FqLL7vHzRw.mp4,output/1FqLL7vHzRw.npy
../S3D_HowTo100M/videos/0aTfg_Opds8.mp4,output/0aTfg_Opds8.npy
../S3D_HowTo100M/videos/1zFUB6AW7KA.mp4,output/1zFUB6AW7KA.npy
../S3D_HowTo100M/videos/1zkvBTOi38I.mp4,output/1zkvBTOi38I.npy
../S3D_HowTo100M/videos/1sOUeJR8wo4.mp4,output/1sOUeJR8wo4.npy
../S3D_HowTo100M/videos/1rKNYnj2fyU.mp4,output/1rKNYnj2fyU.npy
../S3D_HowTo100M/videos/0ZIte7l3qXg.mp4,output/0ZIte7l3qXg.npy
../S3D_HowTo100M/videos/0RRZh-so_OU.mp4,output/0RRZh-so_OU.npy
../S3D_HowTo100M/videos/0xW5SvaZ8bY.mp4,output/0xW5SvaZ8bY.npy
../S3D_HowTo100M/videos/0a-hXBNVKBk.mp4,output/0a-hXBNVKBk.npy
../S3D_HowTo100M/videos/1YVDhSpcXz0.mp4,output/1YVDhSpcXz0.npy
../S3D_HowTo100M/videos/_85lB643dJE.mp4,output/_85lB643dJE.npy
../S3D_HowTo100M/videos/-5rh4rcGQU4.mp4,output/-5rh4rcGQU4.npy
../S3D_HowTo100M/videos/0TwAJ3ubUXo.mp4,output/0TwAJ3ubUXo.npy
../S3D_HowTo100M/videos/1Nqg8_tctxM.mp4,output/1Nqg8_tctxM.npy
../S3D_HowTo100M/videos/0_1VPp-8aNM.mp4,output/0_1VPp-8aNM.npy
../S3D_HowTo100M/videos/0hqZpYcwgaI.mp4,output/0hqZpYcwgaI.npy
../S3D_HowTo100M/videos/1ROLMDvvd5c.mp4,output/1ROLMDvvd5c.npy
../S3D_HowTo100M/videos/0zcf7mOqsWM.mp4,output/0zcf7mOqsWM.npy
../S3D_HowTo100M/videos/0yDnBNW0ER0.mp4,output/0yDnBNW0ER0.npy
../S3D_HowTo100M/videos/1pwaNpKIHNE.mp4,output/1pwaNpKIHNE.npy
../S3D_HowTo100M/videos/1nTrpoR8RCQ.mp4,output/1nTrpoR8RCQ.npy
../S3D_HowTo100M/videos/0CVHZRCx8xY.mp4,output/0CVHZRCx8xY.npy
../S3D_HowTo100M/videos/0mSm1m-deO8.mp4,output/0mSm1m-deO8.npy
../S3D_HowTo100M/videos/0dU9tMuL-eU.mp4,output/0dU9tMuL-eU.npy
../S3D_HowTo100M/videos/1xtCLemt9pw.mp4,output/1xtCLemt9pw.npy
../S3D_HowTo100M/videos/1rkVCJjEpRQ.mp4,output/1rkVCJjEpRQ.npy
../S3D_HowTo100M/videos/1qHGCxTOYYk.mp4,output/1qHGCxTOYYk.npy
../S3D_HowTo100M/videos/1PVon-hevWM.mp4,output/1PVon-hevWM.npy
../S3D_HowTo100M/videos/0H7VqD8enXs.mp4,output/0H7VqD8enXs.npy
../S3D_HowTo100M/videos/-4vCMO2k_wM.mp4,output/-4vCMO2k_wM.npy
../S3D_HowTo100M/videos/0FH2xe-3Erw.mp4,output/0FH2xe-3Erw.npy
../S3D_HowTo100M/videos/1DR9A9DKHBw.mp4,output/1DR9A9DKHBw.npy
../S3D_HowTo100M/videos/1efu6p2ghuU.mp4,output/1efu6p2ghuU.npy
../S3D_HowTo100M/videos/00-STHohHCQ.mp4,output/00-STHohHCQ.npy
../S3D_HowTo100M/videos/0uDzD5o2Coc.mp4,output/0uDzD5o2Coc.npy
../S3D_HowTo100M/videos/1-A2Nv9fvaY.mp4,output/1-A2Nv9fvaY.npy
../S3D_HowTo100M/videos/0saeYuHy70M.mp4,output/0saeYuHy70M.npy
../S3D_HowTo100M/videos/2a-hU6vNatY.mp4,output/2a-hU6vNatY.npy
../S3D_HowTo100M/videos/1UVDpcEyHh4.mp4,output/1UVDpcEyHh4.npy
../S3D_HowTo100M/videos/0GoBckZIikc.mp4,output/0GoBckZIikc.npy
../S3D_HowTo100M/videos/1-tU1SHCFnU.mp4,output/1-tU1SHCFnU.npy
../S3D_HowTo100M/videos/1Ih0D86EfSw.mp4,output/1Ih0D86EfSw.npy
../S3D_HowTo100M/videos/1eEQeyCypp8.mp4,output/1eEQeyCypp8.npy
../S3D_HowTo100M/videos/0vJM2bNuRRM.mp4,output/0vJM2bNuRRM.npy
../S3D_HowTo100M/videos/0gcFHn2JxXU.mp4,output/0gcFHn2JxXU.npy
../S3D_HowTo100M/videos/0TWsNWMld0M.mp4,output/0TWsNWMld0M.npy
../S3D_HowTo100M/videos/1ITGM1XILb4.mp4,output/1ITGM1XILb4.npy
../S3D_HowTo100M/videos/1_Z7PlUQ1HY.mp4,output/1_Z7PlUQ1HY.npy
../S3D_HowTo100M/videos/1SAZWan7B58.mp4,output/1SAZWan7B58.npy
../S3D_HowTo100M/videos/2APlOH9TZjk.mp4,output/2APlOH9TZjk.npy
../S3D_HowTo100M/videos/1OV_CFQPAno.mp4,output/1OV_CFQPAno.npy
../S3D_HowTo100M/videos/1YxyiZS5IT0.mp4,output/1YxyiZS5IT0.npy
../S3D_HowTo100M/videos/_8MW7RPA5DE.mp4,output/_8MW7RPA5DE.npy
../S3D_HowTo100M/videos/1wIaDS3PgNs.mp4,output/1wIaDS3PgNs.npy
../S3D_HowTo100M/videos/1hxcqe5Y5YU.mp4,output/1hxcqe5Y5YU.npy
../S3D_HowTo100M/videos/1iMYIWGMc54.mp4,output/1iMYIWGMc54.npy
../S3D_HowTo100M/videos/2AbQfObp1-4.mp4,output/2AbQfObp1-4.npy
../S3D_HowTo100M/videos/0QD9xMsmYdg.mp4,output/0QD9xMsmYdg.npy
../S3D_HowTo100M/videos/1tlJ3IJLPZ8.mp4,output/1tlJ3IJLPZ8.npy
../S3D_HowTo100M/videos/1a3cvRIOJRk.mp4,output/1a3cvRIOJRk.npy
../S3D_HowTo100M/videos/0ut7hHkzDe4.mp4,output/0ut7hHkzDe4.npy
../S3D_HowTo100M/videos/_5T9yjYdue4.mp4,output/_5T9yjYdue4.npy
../S3D_HowTo100M/videos/1ixraU90dGA.mp4,output/1ixraU90dGA.npy
../S3D_HowTo100M/videos/1MxarqsTLR8.mp4,output/1MxarqsTLR8.npy
../S3D_HowTo100M/videos/0Wk6Nbml5JY.mp4,output/0Wk6Nbml5JY.npy
../S3D_HowTo100M/videos/0OwT5ZWLkb8.mp4,output/0OwT5ZWLkb8.npy
../S3D_HowTo100M/videos/1GuAuQFWX2k.mp4,output/1GuAuQFWX2k.npy
../S3D_HowTo100M/videos/1CfBg2KmlsY.mp4,output/1CfBg2KmlsY.npy
../S3D_HowTo100M/videos/1iCDoOuJnzM.mp4,output/1iCDoOuJnzM.npy
../S3D_HowTo100M/videos/0SJgudCq540.mp4,output/0SJgudCq540.npy
../S3D_HowTo100M/videos/1kHoGCFGHOE.mp4,output/1kHoGCFGHOE.npy
../S3D_HowTo100M/videos/1WAay69pgAE.mp4,output/1WAay69pgAE.npy
../S3D_HowTo100M/videos/0wzIqReO9FA.mp4,output/0wzIqReO9FA.npy
../S3D_HowTo100M/videos/0uVL-PvzQxU.mp4,output/0uVL-PvzQxU.npy
../S3D_HowTo100M/videos/1rXO8p6PK08.mp4,output/1rXO8p6PK08.npy
../S3D_HowTo100M/videos/1bHigUKW38A.mp4,output/1bHigUKW38A.npy
../S3D_HowTo100M/videos/1XB4ADs7P24.mp4,output/1XB4ADs7P24.npy
../S3D_HowTo100M/videos/1KbH7VIEfGM.mp4,output/1KbH7VIEfGM.npy
../S3D_HowTo100M/videos/1xYnYL_MtzE.mp4,output/1xYnYL_MtzE.npy
../S3D_HowTo100M/videos/0hGDssL16Vk.mp4,output/0hGDssL16Vk.npy
../S3D_HowTo100M/videos/_9fB2YoLv9k.mp4,output/_9fB2YoLv9k.npy
../S3D_HowTo100M/videos/0ZsNqsEvK64.mp4,output/0ZsNqsEvK64.npy
../S3D_HowTo100M/videos/0SCSM58SbEA.mp4,output/0SCSM58SbEA.npy
../S3D_HowTo100M/videos/0-qsQGPHBwI.mp4,output/0-qsQGPHBwI.npy
../S3D_HowTo100M/videos/0jkP-napJQo.mp4,output/0jkP-napJQo.npy
../S3D_HowTo100M/videos/0bdsVmbMWwI.mp4,output/0bdsVmbMWwI.npy
../S3D_HowTo100M/videos/-9zw_S4-bJQ.mp4,output/-9zw_S4-bJQ.npy
../S3D_HowTo100M/videos/0n67FgvK3-A.mp4,output/0n67FgvK3-A.npy
../S3D_HowTo100M/videos/1Ce2au3PWnI.mp4,output/1Ce2au3PWnI.npy
../S3D_HowTo100M/videos/0y5wLaCxWdU.mp4,output/0y5wLaCxWdU.npy
../S3D_HowTo100M/videos/1cWtYGPIOkY.mp4,output/1cWtYGPIOkY.npy
../S3D_HowTo100M/videos/-9tkE1taybA.mp4,output/-9tkE1taybA.npy
../S3D_HowTo100M/videos/1C2Yl4hzTQM.mp4,output/1C2Yl4hzTQM.npy
../S3D_HowTo100M/videos/1hmljOoK0u0.mp4,output/1hmljOoK0u0.npy
../S3D_HowTo100M/videos/0P4cegc2oeI.mp4,output/0P4cegc2oeI.npy
../S3D_HowTo100M/videos/0OqwaWeGsGE.mp4,output/0OqwaWeGsGE.npy
../S3D_HowTo100M/videos/-4Emxo3k2Fk.mp4,output/-4Emxo3k2Fk.npy
../S3D_HowTo100M/videos/1qFQomBCQ1g.mp4,output/1qFQomBCQ1g.npy
../S3D_HowTo100M/videos/0sqUc-Sy61w.mp4,output/0sqUc-Sy61w.npy
../S3D_HowTo100M/videos/1mzvXjGBqA8.mp4,output/1mzvXjGBqA8.npy
../S3D_HowTo100M/videos/0jdaiXeiqhc.mp4,output/0jdaiXeiqhc.npy
../S3D_HowTo100M/videos/1bof02f9Evw.mp4,output/1bof02f9Evw.npy
../S3D_HowTo100M/videos/0x-Z3xHE9uw.mp4,output/0x-Z3xHE9uw.npy
../S3D_HowTo100M/videos/0vWcVfO0_8E.mp4,output/0vWcVfO0_8E.npy
../S3D_HowTo100M/videos/0rRMf71ofI4.mp4,output/0rRMf71ofI4.npy
../S3D_HowTo100M/videos/_3hk-AsykvA.mp4,output/_3hk-AsykvA.npy
../S3D_HowTo100M/videos/0-CJBB7JDyU.mp4,output/0-CJBB7JDyU.npy
../S3D_HowTo100M/videos/1_8VWMei6L4.mp4,output/1_8VWMei6L4.npy
../S3D_HowTo100M/videos/0_yBGzMfK7U.mp4,output/0_yBGzMfK7U.npy
../S3D_HowTo100M/videos/-36XId0ajh4.mp4,output/-36XId0ajh4.npy
../S3D_HowTo100M/videos/1dlXW9W2-4s.mp4,output/1dlXW9W2-4s.npy
../S3D_HowTo100M/videos/0IOcZbjKZEU.mp4,output/0IOcZbjKZEU.npy
../S3D_HowTo100M/videos/0naOWi-A4ZI.mp4,output/0naOWi-A4ZI.npy
../S3D_HowTo100M/videos/0UtrZlUtLXw.mp4,output/0UtrZlUtLXw.npy
../S3D_HowTo100M/videos/0XHfdRu1EVs.mp4,output/0XHfdRu1EVs.npy
../S3D_HowTo100M/videos/0XiUvYNtFrw.mp4,output/0XiUvYNtFrw.npy
../S3D_HowTo100M/videos/1tM-InhtpkU.mp4,output/1tM-InhtpkU.npy
../S3D_HowTo100M/videos/0SN1eZBu010.mp4,output/0SN1eZBu010.npy
../S3D_HowTo100M/videos/-30_VLQUd1s.mp4,output/-30_VLQUd1s.npy
../S3D_HowTo100M/videos/0jqHLXxbfnE.mp4,output/0jqHLXxbfnE.npy
../S3D_HowTo100M/videos/0w0Pw1DboIw.mp4,output/0w0Pw1DboIw.npy
../S3D_HowTo100M/videos/1Wfnl-Hh8xI.mp4,output/1Wfnl-Hh8xI.npy
../S3D_HowTo100M/videos/1B-ueeLZBbM.mp4,output/1B-ueeLZBbM.npy
../S3D_HowTo100M/videos/0TgKoTX1dd8.mp4,output/0TgKoTX1dd8.npy
../S3D_HowTo100M/videos/0OaHw2XSuMk.mp4,output/0OaHw2XSuMk.npy
../S3D_HowTo100M/videos/1Qz4FVGheUE.mp4,output/1Qz4FVGheUE.npy
../S3D_HowTo100M/videos/-2bYRKr3TjM.mp4,output/-2bYRKr3TjM.npy
../S3D_HowTo100M/videos/0Ggj7-sB1-g.mp4,output/0Ggj7-sB1-g.npy
../S3D_HowTo100M/videos/0RTMzX29PXE.mp4,output/0RTMzX29PXE.npy
../S3D_HowTo100M/videos/01ZUGXWTpIk.mp4,output/01ZUGXWTpIk.npy
../S3D_HowTo100M/videos/1rGk13ICCMQ.mp4,output/1rGk13ICCMQ.npy
../S3D_HowTo100M/videos/-8ix0P8ZDkE.mp4,output/-8ix0P8ZDkE.npy
../S3D_HowTo100M/videos/1beugCsBjfA.mp4,output/1beugCsBjfA.npy
../S3D_HowTo100M/videos/0vvI3uxOQ_0.mp4,output/0vvI3uxOQ_0.npy
../S3D_HowTo100M/videos/1nNajIH3ve4.mp4,output/1nNajIH3ve4.npy
../S3D_HowTo100M/videos/_4tlmlkmL1A.mp4,output/_4tlmlkmL1A.npy
../S3D_HowTo100M/videos/_0kExVCNcQI.mp4,output/_0kExVCNcQI.npy
../S3D_HowTo100M/videos/0Qz4p2bYZN4.mp4,output/0Qz4p2bYZN4.npy
../S3D_HowTo100M/videos/1JQ2w4nlIHo.mp4,output/1JQ2w4nlIHo.npy
../S3D_HowTo100M/videos/1OnHVfBnFTY.mp4,output/1OnHVfBnFTY.npy
../S3D_HowTo100M/videos/0iPWYz3A0vc.mp4,output/0iPWYz3A0vc.npy
../S3D_HowTo100M/videos/1ArrzyqyjIE.mp4,output/1ArrzyqyjIE.npy
../S3D_HowTo100M/videos/0SYCzynFSn4.mp4,output/0SYCzynFSn4.npy
../S3D_HowTo100M/videos/0yddoLSUm7A.mp4,output/0yddoLSUm7A.npy
../S3D_HowTo100M/videos/-38i9XltNx4.mp4,output/-38i9XltNx4.npy
../S3D_HowTo100M/videos/0fMjaP9k5ZM.mp4,output/0fMjaP9k5ZM.npy
../S3D_HowTo100M/videos/0gks6ceq4eQ.mp4,output/0gks6ceq4eQ.npy
../S3D_HowTo100M/videos/-2vbgoZc-RI.mp4,output/-2vbgoZc-RI.npy
../S3D_HowTo100M/videos/-7eDUvbPQZE.mp4,output/-7eDUvbPQZE.npy
../S3D_HowTo100M/videos/_0flfBHjVKU.mp4,output/_0flfBHjVKU.npy
../S3D_HowTo100M/videos/1Jybv_t8Cw8.mp4,output/1Jybv_t8Cw8.npy
../S3D_HowTo100M/videos/0tD5XD2AueA.mp4,output/0tD5XD2AueA.npy
../S3D_HowTo100M/videos/1VXwDaGOCpA.mp4,output/1VXwDaGOCpA.npy
../S3D_HowTo100M/videos/1WtGzkK-9Ks.mp4,output/1WtGzkK-9Ks.npy
../S3D_HowTo100M/videos/-6HGLbzbn7c.mp4,output/-6HGLbzbn7c.npy
../S3D_HowTo100M/videos/1uUVMaRFMv4.mp4,output/1uUVMaRFMv4.npy
../S3D_HowTo100M/videos/0m99dxxE8XU.mp4,output/0m99dxxE8XU.npy
../S3D_HowTo100M/videos/1ebWEPsivc0.mp4,output/1ebWEPsivc0.npy
../S3D_HowTo100M/videos/0PLrv7JsmTU.mp4,output/0PLrv7JsmTU.npy
../S3D_HowTo100M/videos/2aPRmaQ6r3Q.mp4,output/2aPRmaQ6r3Q.npy
../S3D_HowTo100M/videos/1Umdo6BwFrs.mp4,output/1Umdo6BwFrs.npy
../S3D_HowTo100M/videos/1dXKtfgxw6c.mp4,output/1dXKtfgxw6c.npy
../S3D_HowTo100M/videos/_8PKYUIw9Jk.mp4,output/_8PKYUIw9Jk.npy
../S3D_HowTo100M/videos/1CI5in7nsW8.mp4,output/1CI5in7nsW8.npy
../S3D_HowTo100M/videos/0gES9Xa8FzQ.mp4,output/0gES9Xa8FzQ.npy
../S3D_HowTo100M/videos/_9KdmQXPLek.mp4,output/_9KdmQXPLek.npy
../S3D_HowTo100M/videos/0sO2s0qiNvU.mp4,output/0sO2s0qiNvU.npy
../S3D_HowTo100M/videos/0a85F_QcqcA.mp4,output/0a85F_QcqcA.npy
../S3D_HowTo100M/videos/0cOIOesEYbY.mp4,output/0cOIOesEYbY.npy
../S3D_HowTo100M/videos/0w-8tp5lUrE.mp4,output/0w-8tp5lUrE.npy
../S3D_HowTo100M/videos/00MTWuPIQbE.mp4,output/00MTWuPIQbE.npy
../S3D_HowTo100M/videos/0qqHUuN2HLA.mp4,output/0qqHUuN2HLA.npy
../S3D_HowTo100M/videos/1XQDmXXOrsg.mp4,output/1XQDmXXOrsg.npy
../S3D_HowTo100M/videos/1sWjXC-3cuU.mp4,output/1sWjXC-3cuU.npy
../S3D_HowTo100M/videos/0JmBa7Bx6s4.mp4,output/0JmBa7Bx6s4.npy
../S3D_HowTo100M/videos/1_LNh6cIhts.mp4,output/1_LNh6cIhts.npy
../S3D_HowTo100M/videos/0MqIaTmGhBU.mp4,output/0MqIaTmGhBU.npy
../S3D_HowTo100M/videos/0d0P1NSmU5E.mp4,output/0d0P1NSmU5E.npy
../S3D_HowTo100M/videos/1BO6jTBcsxE.mp4,output/1BO6jTBcsxE.npy
